업체명,노선번호,노선유형,정류소명,정류소ID,전체 승차 건수,초승 건수,환승 건수,전체 하차 건수,하차 건수,미태그 건수,lon,lat
수원여객,7_1,일반형시내버스,광교공원.경기대수원캠퍼스입구,200000006,7748,7072,676,6202,6202,0,127.0294636,37.30001394
수원여객,64,일반형시내버스,KT수원지사.국민연금북수원지사,200000037,3651,1671,1980,1933,1933,0,127.0115668,37.29269555
수원여객,92,일반형시내버스,정자사거리,200000038,2825,2678,147,1609,1609,0,127.0028919,37.29100672
수원여객,92,일반형시내버스,정자2동주민센터.수성고등학교,200000039,3298,3191,107,1121,1121,0,127.0005372,37.29400873
수원여객,92,일반형시내버스,도체육회관.대림e_편한세상,200000040,1415,1284,131,509,509,0,126.9988903,37.29610431
수원여객,64,일반형시내버스,이목동.장안STX칸,200000041,143,109,34,768,768,0,126.9839895,37.31558514
수원여객,64,일반형시내버스,이목동.장안힐스테이트,200000042,37,32,5,720,720,0,126.9853388,37.31403084
수원여객,92,일반형시내버스,도체육회관.대림e_편한세상,200000043,232,207,25,878,878,0,126.9989277,37.29640117
수원여객,92,일반형시내버스,정자2동주민센터,200000044,901,867,34,2001,2001,0,127.00036570000002,37.29457083
수원여객,92,일반형시내버스,정자사거리.수성고등학교,200000045,1303,1229,74,2980,2980,0,127.0022851,37.2921204
용남고속,4_1,일반형시내버스,조원뉴타운,200000047,4534,4467,67,5131,5131,0,127.018224,37.30452302
용남고속,19,일반형시내버스,조원1동,200000049,1308,1211,97,4030,4030,0,127.0143029,37.30229112
용남고속,19,일반형시내버스,조원시장입구,200000051,1464,1412,52,8806,8806,0,127.0179856,37.29926114
용남고속,19,일반형시내버스,벽산아파트,200000052,545,399,146,3647,3647,0,127.02052,37.2970896
용남고속,4_1,일반형시내버스,수성중학교,200000053,341,275,66,1700,1700,0,127.0133993,37.29394768
용남고속,4_1,일반형시내버스,수성중학교,200000054,1661,1621,40,865,865,0,127.0132753,37.29416394
용남고속,4_1,일반형시내버스,벽산아파트,200000055,1620,1553,67,603,603,0,127.0201554,37.29666792
용남고속,19,일반형시내버스,조원시장입구,200000056,11204,10974,230,1193,1193,0,127.0175138,37.29951247
용남고속,19,일반형시내버스,조원동,200000058,6666,6527,139,1114,1114,0,127.0141788,37.30212895
용남고속,4_1,일반형시내버스,조원2동주민센터,200000059,3675,3616,59,108,108,0,127.0121183,37.30465059
수원여객,98,일반형시내버스,수성중사거리,200000063,1020,962,58,1996,1996,0,127.0097789,37.29272259
수원여객,98,일반형시내버스,상공회의소,200000064,5158,4626,532,6255,6255,0,127.0049632,37.29108295
수원여객,98,일반형시내버스,상공회의소.수성고교,200000065,4449,4135,314,4033,4033,0,127.0056399,37.2915875
수원여객,98,일반형시내버스,수성중사거리,200000066,4704,3430,1274,3306,3306,0,127.0097226,37.29294785
수원여객,7_2,일반형시내버스,수원시평생학습관.연무사회복지관.창룡도서관,200000084,501,447,54,205,205,0,127.0269118,37.29158925
용남고속,37,일반형시내버스,광교공원.경기대수원캠퍼스입구,200000087,5,5,0,1060,1060,0,127.0295586,37.29978041
수원여객,92,일반형시내버스,화서역.화서주공3단지,200000088,3754,2692,1062,11530,11530,0,126.99145190000002,37.28672389
수원여객,7,일반형시내버스,삼환나우빌아파트,200000089,1668,1583,85,941,941,0,126.99027959999998,37.29311879
수원여객,7,일반형시내버스,풍림아파트,200000090,1472,1293,179,560,560,0,126.9920636,37.29886868
수원여객,7,일반형시내버스,풍림아파트,200000091,522,329,193,1777,1777,0,126.9920721,37.29861523
수원여객,7,일반형시내버스,삼환나우빌아파트,200000092,422,387,35,1904,1904,0,126.990824,37.29307323
수원여객,64,일반형시내버스,KT수원지사.국민연금북수원지사,200000093,10223,4911,5312,14352,14352,0,127.011444,37.29239115
수원여객,64,일반형시내버스,동원고교.해우재입구,200000094,275,208,67,668,668,0,126.9839585,37.31695925
수원여객,92,일반형시내버스,정자종합시장,200000095,10695,9514,1181,11125,11125,0,127.0010387,37.28976749
수원여객,7,일반형시내버스,정자3동주민센터.정자동중심상가,200000096,10460,9332,1128,4641,4641,0,126.9932534,37.2949367
수원여객,92_1,일반형시내버스,대평중학교,200000097,917,770,147,1446,1446,0,126.9904918,37.29798061
수원여객,92_1,일반형시내버스,동남보건대학,200000098,1123,1013,110,822,822,0,126.9874808,37.29659578
수원여객,92_1,일반형시내버스,우방아파트.한화아파트.SK아파트,200000099,315,295,20,2357,2357,0,126.9845837,37.29569506
